Order ID,AWB Code,Total weight as per X (KG),Weight slab as per X (KG),Total weight as per Courier Company (KG),Weight slab charged by Courier Company (KG),Delivery Zone as per X,Delivery Zone charged by Courier Company,Expected Charge as per X (Rs.),Charges Billed by Courier Company (Rs.),Difference Between Expected Charges and Billed Charges (Rs.)
2001806210,1091120000000.00,0.22,0.5,2.92,3,B,B,33,174.5,-141.5
2001806226,1091120000000.00,0.48,0.5,0.68,1,D,D,45.4,90.2,-44.8
2001806229,1091120000000.00,0.5,0.5,0.71,1,D,D,45.4,90.2,-44.8
2001806232,1091120000000.00,1.302,1.5,1.3,1.5,D,D,135,135,0
2001806233,1091120000000.00,0.245,0.5,0.78,1,B,B,33,61.3,-28.3
2001806251,1091120000000.00,0.245,0.5,1.27,1.5,D,D,45.4,135,-89.6
2001806273,1091120000000.00,0.615,1,1,1,D,D,90.2,90.2,0
2001806304,1091120000000.00,0.5,0.5,0.71,1,D,D,45.4,90.2,-44.8
2001806338,1091120000000.00,0.5,0.5,0.7,1,D,D,45.4,90.2,-44.8
2001806408,1091120000000.00,2.265,2.5,2.5,2.5,D,D,224.6,224.6,0
2001806446,1091120000000.00,0.5,0.5,0.69,1,D,D,45.4,90.2,-44.8
2001806458,1091120000000.00,0.7,1,1,1,B,B,61.3,61.3,0
2001806471,1091120000000.00,1.621,2,1.7,2,D,D,179.8,179.8,0
2001806533,1091120000000.00,0.5,0.5,0.68,1,D,D,45.4,90.2,-44.8
2001806547,1091120000000.00,0.127,0.5,1,1,B,B,33,61.3,-28.3
2001806567,1091120000000.00,0.952,1,1.16,1.5,D,D,90.2,135,-44.8
2001806575,1091120000000.00,0.5,0.5,0.68,1,B,B,33,61.3,-28.3
2001806616,1091120000000.00,0.963,1,1.08,1.5,B,B,61.3,89.6,-28.3
2001806652,1091120000000.00,0.5,0.5,0.69,1,D,D,45.4,90.2,-44.8
2001806686,1091120000000.00,0.24,0.5,0.15,0.5,D,D,45.4,45.4,0
2001806726,1091120000000.00,0.5,0.5,0.68,1,D,D,45.4,90.2,-44.8
2001806733,1091120000000.00,0.967,1,1.13,1.5,D,D,90.2,135,-44.8
2001806735,1091120000000.00,0.5,0.5,0.69,1,D,D,45.4,90.2,-44.8
2001806768,1091120000000.00,0.84,1,1.02,1.5,D,D,90.2,135,-44.8
2001806776,1091120000000.00,0.611,1,2.86,3,B,B,61.3,174.5,-113.2
2001806801,1091120000000.00,0.361,0.5,1.35,1.5,B,B,33,89.6,-56.6
2001806823,1091120000000.00,0.127,0.5,0.59,1,D,D,45.4,90.2,-44.8
2001806828,1091120000000.00,0.5,0.5,0.69,1,D,D,45.4,90.2,-44.8
2001806885,1091120000000.00,0.84,1,1,1,B,B,61.3,61.3,0
2001806968,1091120000000.00,0.5,0.5,0.68,1,D,D,45.4,90.2,-44.8
2001807004,1091120000000.00,0.5,0.5,0.68,1,D,D,45.4,90.2,-44.8
2001807012,1091120000000.00,0.24,0.5,0.15,0.5,D,D,45.4,45.4,0
2001807036,1091120000000.00,1.459,1.5,1.64,2,D,D,135,179.8,-44.8
2001807058,1091120000000.00,1.168,1.5,1.15,1.5,B,B,89.6,89.6,0
2001807084,1091120000000.00,0.5,0.5,0.67,1,D,D,45.4,90.2,-44.8
2001807186,1091120000000.00,0.5,0.5,0.5,0.5,D,D,45.4,45.4,0
2001807241,1091120000000.00,0.607,1,0.79,1,D,D,90.2,90.2,0
2001807290,1091120000000.00,0.5,0.5,0.5,0.5,D,D,45.4,45.4,0
2001807328,1091120000000.00,0.49,0.5,2.28,2.5,D,D,45.4,224.6,-179.2
2001807329,1091120000000.00,0.5,0.5,0.73,1,D,D,45.4,90.2,-44.8
2001807362,1091120000000.00,2.016,2.5,2,2,D,D,224.6,179.8,44.8
2001807415,1091120000000.00,1.048,1.5,1,1,B,B,89.6,61.3,28.3
2001807613,1091120000000.00,0.83,1,1.04,1.5,D,D,90.2,135,-44.8
2001807785,1091120000000.00,0.5,0.5,0.68,1,D,D,45.4,90.2,-44.8
2001807814,1091120000000.00,0.607,1,0.79,1,B,B,61.3,61.3,0
2001807852,1091120000000.00,0.5,0.5,0.74,1,D,D,45.4,90.2,-44.8
2001807930,1091120000000.00,0.24,0.5,0.15,0.5,D,D,45.4,45.4,0
2001807931,1091120000000.00,0.607,1,0.72,1,D,D,90.2,90.2,0
2001807956,1091120000000.00,1.08,1.5,1.08,1.5,B,B,89.6,89.6,0
2001807960,1091120000000.00,0.93,1,1,1,D,D,90.2,90.2,0
2001807970,1091120000000.00,0.765,1,4.13,4.5,D,D,90.2,403.8,-313.6
2001807976,1091120000000.00,0.721,1,0.7,1,D,D,176.3,172.8,3.5
2001807981,1091120000000.00,0.5,0.5,0.5,0.5,D,D,45.4,45.4,0
