,Order ID,AWB Code,Total weight as per X (KG),Weight slab as per X (KG),Total weight as per Courier Company (KG),Weight slab charged by Courier Company (KG),Delivery Zone as per X,Delivery Zone charged by Courier Company,Expected Charge as per X (Rs.),Charges Billed by Courier Company (Rs.),Difference Between Expected Charges and Billed Charges (Rs.)
0,2001806210,1091120000000,0.22,0.5,2.92,3.0,B,B,33.0,174.5,-141.5
1,2001806226,1091120000000,0.48,0.5,0.68,1.0,D,D,45.4,90.2,-44.800000000000004
2,2001806229,1091120000000,0.5,0.5,0.71,1.0,D,D,45.4,90.2,-44.800000000000004
3,2001806232,1091120000000,1.302,1.5,1.3,1.5,D,D,135.0,135.0,0.0
4,2001806233,1091120000000,0.245,0.5,0.78,1.0,B,B,33.0,61.3,-28.299999999999997
5,2001806251,1091120000000,0.245,0.5,1.27,1.5,D,D,45.4,135.0,-89.6
6,2001806273,1091120000000,0.615,1.0,1.0,1.0,D,D,90.19999999999999,90.2,-1.4210854715202004e-14
7,2001806304,1091120000000,0.5,0.5,0.71,1.0,D,D,45.4,90.2,-44.800000000000004
8,2001806338,1091120000000,0.5,0.5,0.7,1.0,D,D,45.4,90.2,-44.800000000000004
9,2001806408,1091120000000,2.265,2.5,2.5,2.5,D,D,224.6,224.6,0.0
10,2001806446,1091120000000,0.5,0.5,0.69,1.0,D,D,45.4,90.2,-44.800000000000004
11,2001806458,1091120000000,0.7,1.0,1.0,1.0,B,B,61.3,61.3,0.0
12,2001806471,1091120000000,1.621,2.0,1.7,2.0,D,D,179.79999999999998,179.8,-2.842170943040401e-14
13,2001806533,1091120000000,0.5,0.5,0.68,1.0,D,D,45.4,90.2,-44.800000000000004
14,2001806547,1091120000000,0.127,0.5,1.0,1.0,B,B,33.0,61.3,-28.299999999999997
15,2001806567,1091120000000,0.952,1.0,1.16,1.5,D,D,90.19999999999999,135.0,-44.80000000000001
16,2001806575,1091120000000,0.5,0.5,0.68,1.0,B,B,33.0,61.3,-28.299999999999997
17,2001806616,1091120000000,0.963,1.0,1.08,1.5,B,B,61.3,89.6,-28.299999999999997
18,2001806652,1091120000000,0.5,0.5,0.69,1.0,D,D,45.4,90.2,-44.800000000000004
19,2001806686,1091120000000,0.24,0.5,0.15,0.5,D,D,45.4,45.4,0.0
20,2001806726,1091120000000,0.5,0.5,0.68,1.0,D,D,45.4,90.2,-44.800000000000004
21,2001806733,1091120000000,0.967,1.0,1.13,1.5,D,D,90.19999999999999,135.0,-44.80000000000001
